,Time,Result
424,2023-08-16T20:49:29+00:00,lost
425,2023-08-16T17:17:03+00:00,won
426,2023-08-16T10:52:51+00:00,lost
427,2023-08-15T22:12:59+00:00,lost
428,2023-08-15T21:26:22+00:00,won
429,2023-08-15T17:14:47+00:00,lost
430,2023-08-15T16:40:06+00:00,won
431,2023-08-15T12:54:46+00:00,lost
432,2023-08-15T11:40:39+00:00,won
433,2023-08-15T10:30:39+00:00,won
434,2023-08-15T09:24:56+00:00,lost
435,2023-08-15T08:24:44+00:00,lost
436,2023-08-14T17:08:59+00:00,won
437,2023-08-14T11:03:43+00:00,won
438,2023-08-14T10:20:29+00:00,won
439,2023-08-13T14:57:35+00:00,lost
440,2023-08-13T13:55:34+00:00,won
441,2023-08-13T12:52:37+00:00,won
442,2023-08-13T10:01:35+00:00,won
443,2023-08-11T11:41:23+00:00,won
444,2023-08-11T10:38:43+00:00,lost
445,2023-08-10T19:19:00+00:00,lost
446,2023-08-10T18:08:02+00:00,lost
447,2023-08-10T16:48:40+00:00,lost
448,2023-08-10T11:16:07+00:00,won
449,2023-08-10T10:30:52+00:00,won
450,2023-08-09T17:32:03+00:00,lost
451,2023-08-09T16:38:41+00:00,lost
452,2023-08-09T11:05:18+00:00,won
453,2023-08-08T17:19:36+00:00,won
454,2023-08-08T16:47:51+00:00,lost
455,2023-08-08T10:51:19+00:00,won
456,2023-08-07T17:13:21+00:00,won
457,2023-08-07T11:42:58+00:00,won
458,2023-08-07T10:32:15+00:00,won
459,2023-08-06T14:21:07+00:00,lost
460,2023-08-06T12:16:22+00:00,lost
461,2023-08-06T11:29:18+00:00,lost
462,2023-08-05T14:46:56+00:00,won
463,2023-08-05T13:56:30+00:00,lost
464,2023-08-05T10:39:28+00:00,won
465,2023-08-05T10:00:50+00:00,lost
466,2023-08-04T11:26:55+00:00,won
467,2023-08-03T11:24:45+00:00,lost
468,2023-08-03T10:34:09+00:00,won
469,2023-08-01T19:41:11+00:00,lost
470,2023-08-01T18:42:19+00:00,lost
471,2023-08-01T17:59:22+00:00,won
472,2023-08-01T17:06:36+00:00,lost
473,2023-08-01T11:54:20+00:00,won
474,2023-08-01T11:02:53+00:00,lost
475,2023-06-30T10:53:01+00:00,lost
476,2023-06-29T23:00:22+00:00,won
477,2023-06-29T21:28:15+00:00,won
478,2023-06-29T17:07:31+00:00,lost
479,2023-06-28T10:50:03+00:00,lost
480,2023-06-26T11:04:23+00:00,lost
481,2023-06-25T23:18:55+00:00,lost
482,2023-06-25T20:54:08+00:00,won
483,2023-06-25T09:42:43+00:00,won
484,2023-06-24T17:54:21+00:00,won
485,2023-06-24T11:27:57+00:00,lost
486,2023-06-24T10:40:17+00:00,lost
487,2023-06-23T11:02:36+00:00,won
488,2023-06-22T20:54:13+00:00,won
489,2023-06-22T17:18:47+00:00,won
490,2023-06-22T16:32:18+00:00,lost
491,2023-06-22T10:33:19+00:00,lost
492,2023-06-21T21:23:02+00:00,won
493,2023-06-21T20:37:59+00:00,lost
494,2023-06-21T16:37:13+00:00,lost
495,2023-06-21T11:20:23+00:00,won
496,2023-06-21T10:24:36+00:00,lost
497,2023-06-20T17:04:39+00:00,won
498,2023-06-20T10:47:49+00:00,lost
499,2023-06-19T17:47:38+00:00,won
500,2023-06-19T16:52:48+00:00,lost
501,2023-06-13T17:05:35+00:00,lost
502,2023-06-13T11:19:02+00:00,won
503,2023-06-13T10:37:37+00:00,lost
504,2023-06-12T11:27:33+00:00,won
505,2023-06-12T10:33:49+00:00,won
506,2023-06-11T21:09:31+00:00,lost
507,2023-06-08T16:51:21+00:00,lost
508,2023-06-08T11:16:41+00:00,won
509,2023-06-08T10:28:40+00:00,won
510,2023-06-07T10:41:15+00:00,won
511,2023-06-06T21:23:36+00:00,lost
512,2023-06-06T16:32:24+00:00,lost
513,2023-06-06T10:46:34+00:00,lost
514,2023-06-05T17:25:18+00:00,won
515,2023-06-05T11:24:05+00:00,won
516,2023-06-05T10:23:33+00:00,won
517,2023-06-04T13:30:40+00:00,lost
518,2023-06-03T10:17:46+00:00,won
519,2023-06-01T17:11:32+00:00,lost
520,2023-06-01T10:48:40+00:00,won
521,2023-05-31T11:52:37+00:00,lost
522,2023-05-31T10:50:55+00:00,won
523,2023-05-30T18:16:35+00:00,lost
524,2023-05-30T17:31:45+00:00,won
525,2023-05-30T10:47:47+00:00,won
526,2023-05-29T21:37:30+00:00,won
527,2023-05-29T20:45:39+00:00,won
528,2023-05-29T17:10:11+00:00,lost
529,2023-05-29T10:57:25+00:00,won
530,2023-05-28T14:06:40+00:00,won
531,2023-05-28T12:00:43+00:00,lost
532,2023-05-27T15:10:37+00:00,won
533,2023-05-27T14:12:15+00:00,won
534,2023-05-27T13:12:30+00:00,won
535,2023-05-27T11:40:09+00:00,won
536,2023-05-26T10:19:43+00:00,lost
537,2023-05-25T22:46:40+00:00,lost
538,2023-05-25T21:25:22+00:00,lost
539,2023-05-25T16:55:33+00:00,won
540,2023-05-25T11:29:19+00:00,won
541,2023-05-25T10:38:28+00:00,won
542,2023-05-24T21:49:10+00:00,lost
543,2023-05-24T20:57:55+00:00,won
544,2023-05-24T20:14:51+00:00,lost
545,2023-05-24T19:28:38+00:00,won
546,2023-05-24T18:22:46+00:00,lost
547,2023-05-24T17:29:15+00:00,lost
548,2023-05-24T11:12:24+00:00,lost
549,2023-05-24T10:36:13+00:00,won
550,2023-05-23T21:21:36+00:00,lost
551,2023-05-23T16:45:47+00:00,lost
552,2023-05-23T10:32:21+00:00,won
553,2023-05-22T22:32:07+00:00,won
554,2023-05-22T21:39:29+00:00,lost
555,2023-05-22T21:00:17+00:00,lost
556,2023-05-22T17:28:20+00:00,won
557,2023-05-22T16:40:37+00:00,won
558,2023-05-22T11:38:34+00:00,lost
559,2023-05-22T10:33:23+00:00,won
560,2023-05-21T19:28:24+00:00,lost
561,2023-05-21T12:02:41+00:00,won
562,2023-05-21T11:09:35+00:00,lost
563,2023-05-20T15:46:20+00:00,lost
564,2023-05-20T12:48:07+00:00,won
565,2023-05-20T11:05:41+00:00,won
566,2023-05-19T15:36:49+00:00,won
567,2023-05-19T14:29:57+00:00,won
568,2023-05-19T12:03:03+00:00,won
569,2023-05-19T10:56:05+00:00,lost
570,2023-05-18T18:11:57+00:00,won
571,2023-05-18T17:24:08+00:00,lost
572,2023-05-18T12:15:41+00:00,won
573,2023-05-17T18:17:22+00:00,won
574,2023-05-17T17:31:34+00:00,won
575,2023-05-17T16:37:24+00:00,won
576,2023-05-17T11:32:15+00:00,lost
577,2023-05-17T10:31:04+00:00,lost
578,2023-05-16T23:17:22+00:00,won
579,2023-05-16T21:55:10+00:00,won
580,2023-05-16T18:11:20+00:00,won
581,2023-05-16T17:18:53+00:00,lost
582,2023-05-16T16:38:14+00:00,won
583,2023-05-16T11:25:21+00:00,lost
584,2023-05-16T10:32:25+00:00,won
585,2023-05-15T22:42:54+00:00,won
586,2023-05-15T21:48:40+00:00,lost
587,2023-05-15T20:52:16+00:00,won
588,2023-05-15T17:40:16+00:00,lost
589,2023-05-15T16:40:54+00:00,lost
590,2023-05-15T11:19:57+00:00,lost
591,2023-05-15T10:25:31+00:00,won
592,2023-05-14T16:51:24+00:00,lost
593,2023-05-14T16:13:23+00:00,lost
594,2023-05-14T14:22:41+00:00,lost
595,2023-05-14T13:41:58+00:00,lost
596,2023-05-14T08:48:24+00:00,won
597,2023-05-13T10:29:48+00:00,won
598,2023-05-13T09:39:47+00:00,lost
599,2023-05-12T12:29:44+00:00,won
600,2023-05-12T11:31:31+00:00,lost
601,2023-05-12T10:26:51+00:00,lost
602,2023-05-11T22:17:56+00:00,lost
603,2023-05-11T21:06:02+00:00,lost
604,2023-05-11T17:33:45+00:00,won
605,2023-05-11T16:54:26+00:00,lost
606,2023-05-11T11:02:21+00:00,won
607,2023-05-10T21:33:13+00:00,won
608,2023-05-10T11:48:03+00:00,won
609,2023-05-10T11:04:50+00:00,lost
610,2023-05-09T21:10:45+00:00,lost
611,2023-05-09T17:29:27+00:00,lost
612,2023-05-09T10:37:16+00:00,won
613,2023-05-05T17:09:30+00:00,lost
614,2023-05-05T11:18:39+00:00,lost
615,2023-05-05T10:10:31+00:00,won
616,2023-05-04T17:42:39+00:00,won
617,2023-05-04T16:50:36+00:00,lost
618,2023-05-04T11:26:40+00:00,won
619,2023-05-04T10:41:59+00:00,lost
620,2023-05-03T20:33:01+00:00,won
621,2023-05-03T17:30:15+00:00,won
622,2023-05-03T16:42:58+00:00,lost
623,2023-05-03T11:02:22+00:00,won
624,2023-05-03T09:58:19+00:00,lost
625,2023-05-02T20:57:44+00:00,lost
626,2023-05-02T17:51:50+00:00,won
627,2023-05-02T16:58:28+00:00,lost
628,2023-05-02T11:00:03+00:00,lost
629,2023-05-01T17:41:29+00:00,won
630,2023-05-01T16:59:54+00:00,won
631,2023-05-01T13:02:35+00:00,lost
632,2023-05-01T10:50:11+00:00,lost
633,2023-05-01T10:04:09+00:00,lost
634,2023-05-01T09:17:52+00:00,won
635,2023-04-30T17:53:53+00:00,won
636,2023-04-30T13:40:24+00:00,lost
637,2023-04-30T12:39:07+00:00,won
638,2023-04-30T11:29:22+00:00,won
639,2023-04-29T14:53:19+00:00,lost
640,2023-04-28T18:06:04+00:00,lost
641,2023-04-28T10:35:12+00:00,won
642,2023-04-27T21:20:20+00:00,won
643,2023-04-27T17:01:52+00:00,lost
644,2023-04-27T10:49:58+00:00,won
645,2023-04-26T22:07:07+00:00,won
646,2023-04-26T21:24:42+00:00,won
647,2023-04-26T17:53:47+00:00,lost
648,2023-04-26T17:00:39+00:00,won
649,2023-04-26T11:42:08+00:00,lost
